using world size: 4, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 2, pipeline-model-parallel size: 2 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
make: Entering directory '/workspace/Megatron-LM/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/workspace/Megatron-LM/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.117 seconds
> compiling and loading fused kernels ...
before INIT rank:0, num:0, head:0, tail:0
before INIT rank:1, num:0, head:0, tail:0
[2024-05-01 13:55:44.430718] [0x00007f3244ae8000] [info]    The buffer contains 13 fields.

[2024-05-01 13:55:44.450377] [0x00007efff8ba9000] [info]    Rank: 1, global Status initialized!!

[2024-05-01 13:55:44.451571] [0x00007f3244ae8000] [info]    Rank: 0, global Status initialized!!

[2024-05-01 13:55:44.466680] [0x00007efff8ba9000] [info]    [ncclCommInitRankConfig] nranks=4, rank=1
[2024-05-01 13:55:44.466968] [0x00007f3244ae8000] [info]    [ncclCommInitRankConfig] nranks=4, rank=0
before INIT rank:2, num:0, head:0, tail:0
[2024-05-01 13:55:45.149153] [0x00007f8dc6cbe000] [info]    Rank: 2, global Status initialized!!

[2024-05-01 13:55:45.171030] [0x00007f8dc6cbe000] [info]    [ncclCommInitRankConfig] nranks=4, rank=2
before INIT rank:3, num:0, head:0, tail:0
[2024-05-01 13:55:45.262585] [0x00007fda9b99b000] [info]    Rank: 3, global Status initialized!!

[2024-05-01 13:55:45.271376] [0x00007fda9b99b000] [info]    [ncclCommInitRankConfig] nranks=4, rank=3
[2024-05-01 13:55:45.469436] [0x00007fda9b99b000] [info]    <GPU Connection Info>
  Global Rank:3, Group Rank: 3, Local Rank: 3, #channels: 2  channel[0]:
    (Ring id=3, prev=2, next=0)
    (Tree depth=3, up=2, down=(-1, -1))
  channel[1]:
    (Ring id=3, prev=2, next=0)
    (Tree depth=3, up=2, down=(-1, -1))

[2024-05-01 13:55:45.469499] [0x00007efff8ba9000] [info]    <GPU Connection Info>
  Global Rank:1, Group Rank: 1, Local Rank: 1, #channels: 2  channel[0]:
    (Ring id=1, prev=0, next=2)
    (Tree depth=3, up=0, down=(2, -1))
  channel[1]:
    (Ring id=1, prev=0, next=2)
    (Tree depth=3, up=0, down=(2, -1))

[2024-05-01 13:55:45.469499] [0x00007f3244ae8000] [info]    <GPU Connection Info>
  Global Rank:0, Group Rank: 0, Local Rank: 0, #channels: 2  channel[0]:
    (Ring id=0, prev=3, next=1)
    (Tree depth=3, up=-1, down=(1, -1))
  channel[1]:
    (Ring id=0, prev=3, next=1)
    (Tree depth=3, up=-1, down=(1, -1))

[2024-05-01 13:55:45.469511] [0x00007f8dc6cbe000] [info]    <GPU Connection Info>
  Global Rank:2, Group Rank: 2, Local Rank: 2, #channels: 2  channel[0]:
    (Ring id=2, prev=1, next=3)
    (Tree depth=3, up=1, down=(3, -1))
  channel[1]:
    (Ring id=2, prev=1, next=3)
    (Tree depth=3, up=1, down=(3, -1))

>>> done with compiling and loading fused kernels. Compilation time: 1.164 seconds
time to initialize megatron (seconds): 2.852
[after megatron is initialized] datetime: 2024-05-01 13:55:46 
building GPT model ...
[2024-05-01 13:55:46.808525] [0x00007f3244ae8000] [info]    [ncclCommInitRankConfig] nranks=2, rank=0
[2024-05-01 13:55:46.808573] [0x00007efff8ba9000] [info]    [ncclCommInitRankConfig] nranks=2, rank=0
[2024-05-01 13:55:46.819541] [0x00007fda9b99b000] [info]    [ncclCommInitRankConfig] nranks=2, rank=1
[2024-05-01 13:55:46.820051] [0x00007f8dc6cbe000] [info]    [ncclCommInitRankConfig] nranks=2, rank=1
[2024-05-01 13:55:46.860700] [0x00007f8dc6cbe000] [info]    <GPU Connection Info>
  Global Rank:2, Group Rank: 1, Local Rank: 2, #channels: 2  channel[0]:
    (Ring id=1, prev=0, next=0)
    (Tree depth=1, up=0, down=(-1, -1))
  channel[1]:
    (Ring id=1, prev=0, next=0)
    (Tree depth=1, up=0, down=(-1, -1))

[2024-05-01 13:55:46.860828] [0x00007f3244ae8000] [info]    <GPU Connection Info>
  Global Rank:0, Group Rank: 0, Local Rank: 0, #channels: 2  channel[0]:
    (Ring id=0, prev=1, next=1)
    (Tree depth=1, up=-1, down=(1, -1))
  channel[1]:
    (Ring id=0, prev=1, next=1)
    (Tree depth=1, up=-1, down=(1, -1))

[2024-05-01 13:55:46.861676] [0x00007fda9b99b000] [info]    <GPU Connection Info>
  Global Rank:3, Group Rank: 1, Local Rank: 3, #channels: 2  channel[0]:
    (Ring id=1, prev=0, next=0)
    (Tree depth=1, up=0, down=(-1, -1))
  channel[1]:
    (Ring id=1, prev=0, next=0)
    (Tree depth=1, up=0, down=(-1, -1))

[2024-05-01 13:55:46.861740] [0x00007efff8ba9000] [info]    <GPU Connection Info>
  Global Rank:1, Group Rank: 0, Local Rank: 1, #channels: 2  channel[0]:
    (Ring id=0, prev=1, next=1)
    (Tree depth=1, up=-1, down=(1, -1))
  channel[1]:
    (Ring id=0, prev=1, next=1)
    (Tree depth=1, up=-1, down=(1, -1))

[2024-05-01 13:55:46.877631] [0x00007f8dc6cbe000] [info]    Op: ALL_REDUCE, time: 16781.3us
[2024-05-01 13:55:46.877733] [0x00007f3244ae8000] [info]    Op: ALL_REDUCE, time: 16583.7us
[2024-05-01 13:55:46.877825] [0x00007fda9b99b000] [info]    Op: ALL_REDUCE, time: 15950.8us
[2024-05-01 13:55:46.877836] [0x00007efff8ba9000] [info]    Op: ALL_REDUCE, time: 15902.7us
 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 139244544
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 140291072
 > number of parameters on (tensor, pipeline) model parallel rank (1, 1): 139244544 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 140291072

INFO:megatron.core.distributed.grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
INFO:megatron.core.distributed.grad_buffer:Params for bucket 1 (139244544 elements):
INFO:megatron.core.distributed.grad_buffer:    module.word_embeddings.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.17.post_attention_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.15.mlp.dense_h_to_4h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.13.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.9.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.6.post_attention_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.4.post_attention_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.2.post_attention_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.1.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.0.post_attention_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.17.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.14.self_attention.query_key_value.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.12.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.7.self_attention.dense.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.5.self_attention.dense.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.3.self_attention.dense.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.1.self_attention.dense.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.17.input_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.13.self_attention.query_key_value.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.8.self_attention.dense.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.6.self_attention.dense.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.4.self_attention.dense.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.2.self_attention.dense.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.0.self_attention.query_key_value.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.0.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.15.mlp.dense_4h_to_h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.13.mlp.dense_4h_to_h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.9.mlp.dense_h_to_4h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.1.input_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.16.mlp.dense_h_to_4h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.15.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.12.post_attention_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.9.mlp.dense_4h_to_h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.8.mlp.dense_h_to_4h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.final_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.13.self_attention.dense.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.8.mlp.dense_4h_to_h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.7.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.5.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.3.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.0.mlp.dense_h_to_4h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.16.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.14.self_attention.dense.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.7.mlp.dense_h_to_4h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.5.mlp.dense_h_to_4h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.3.mlp.dense_h_to_4h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.1.mlp.dense_h_to_4h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.17.self_attention.query_key_value.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.15.input_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.12.input_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.0.self_attention.query_key_value.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.final_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.16.self_attention.query_key_value.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.9.self_attention.dense.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.7.input_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.5.input_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.3.input_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.1.self_attention.query_key_value.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.16.mlp.dense_4h_to_h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.14.mlp.dense_h_to_4h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.13.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.11.mlp.dense_4h_to_h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.11.input_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.11.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.7.mlp.dense_4h_to_h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.5.mlp.dense_4h_to_h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.3.mlp.dense_4h_to_h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.1.mlp.dense_4h_to_h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.17.mlp.dense_h_to_4h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.15.post_attention_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.13.mlp.dense_h_to_4h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.10.mlp.dense_4h_to_h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.6.mlp.dense_h_to_4h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.4.mlp.dense_h_to_4h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.2.mlp.dense_h_to_4h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.0.mlp.dense_4h_to_h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.16.self_attention.dense.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.10.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.8.mlp.dense_4h_to_h.bias
INFO:megatron.core.distributed.grad_buffer:Params for bucket 1 (140291072 elements):
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.17.self_attention.dense.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.17.self_attention.query_key_value.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.15.self_attention.query_key_value.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.15.self_attention.query_key_value.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.13.input_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.13.self_attention.query_key_value.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.10.input_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.11.self_attention.query_key_value.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.8.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.10.self_attention.query_key_value.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.6.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.9.post_attention_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.4.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.1.mlp.dense_h_to_4h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.2.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.16.self_attention.query_key_value.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.13.mlp.dense_4h_to_h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.14.self_attention.query_key_value.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.11.mlp.dense_4h_to_h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.12.self_attention.query_key_value.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.9.post_attention_norm.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.8.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.7.self_attention.query_key_value.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.6.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.5.self_attention.query_key_value.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.4.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.3.self_attention.query_key_value.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.2.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.1.self_attention.dense.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.0.post_attention_norm.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.14.mlp.dense_4h_to_h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.16.mlp.dense_4h_to_h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.12.mlp.dense_h_to_4h.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.14.mlp.dense_4h_to_h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.8.self_attention.query_key_value.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.12.mlp.dense_4h_to_h.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.6.self_attention.query_key_value.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.9.self_attention.query_key_value.weight
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.4.self_attention.query_key_value.bias
INFO:megatron.core.distributed.grad_buffer:    module.language_model.encoder.layers.7.self_attention.query_key_value.weight
